user@sd-dev:~/securedrop-workstation$ git tag -v 1.2.0-rc1
object 3d2a20d53f729f96691bb3da0ef8970b534f5885
type commit
tag 1.2.0-rc1
tagger deeplow <francisco@freedom.press> 1746732338 +0100

SecureDrop Workstation 1.2.0-rc1
gpg: Signature made Thu 08 May 2025 08:25:48 PM BST
gpg:                using RSA key 26B84FAA528CFEA4010FAF3EF3BFCF7E7FEBAB23
gpg:                issuer "francisco@freedom.press"
gpg: Good signature from "Francisco (code-signing key / NOT for email) <francisco@freedom.press>" [unknown]
gpg:                 aka "deeplow (code signing key) <deeplowfpf@keybase.io>" [unknown]
gpg: WARNING: This key is not certified with a trusted signature!
gpg:          There is no indication that the signature belongs to the owner.
Primary key fingerprint: A89B 3BDD D562 9F35 E017  ADC0 5247 4EA8 BFD9 CBF1
     Subkey fingerprint: 26B8 4FAA 528C FEA4 010F  AF3E F3BF CF7E 7FEB AB23
user@sd-dev:~/securedrop-workstation$ git show
commit 3d2a20d53f729f96691bb3da0ef8970b534f5885 (HEAD -> release/1.2.0, tag: 1.2.0-rc1, origin/release/1.2.0)
Merge: c605614 2e4494d
Author: Kunal Mehta <legoktm@debian.org>
Date:   Thu May 8 12:32:29 2025 -0400

    Merge pull request #1307 from freedomofpress/changelog-spec-0.15.0-rc1
    
    Add 1.2.0-rc1 changelog entry to RPM spec

user@sd-dev:~/securedrop-workstation$ make build-rpm
grep: /etc/fedora-release: No such file or directory
Building SecureDop Workstation RPM...
Script started, output log file is 'build-log/securedrop-workstation-20250508.log'.
STEP 1/14: FROM registry.fedoraproject.org/fedora:37
STEP 2/14: LABEL org="Freedom of the Press"
--> Using cache b990b5f9c3b897e6b37d0177a4788a002fb5534d6ddba30d8a80d10b5d6d9ce7
--> b990b5f9c3b
STEP 3/14: LABEL image_name="securedrop-workstation-qubes-4.2"
--> Using cache 527a58dcf802a2fa31e76be4f7fa0006fc40f2687bd8ae9a4db5d548aad72fe3
--> 527a58dcf80
STEP 4/14: ARG USER_NAME
--> Using cache b8ef31c82d69818b3b1039fafe61d8d0e0787943e930bb51b3008d3e10ab1782
--> b8ef31c82d6
STEP 5/14: ENV USER_NAME ${USER_NAME:-root}
--> Using cache 032672a23872f044df2d15741ddb3fa7a3ef8bd9dc2593416cbab99c22ddb54a
--> 032672a2387
STEP 6/14: ARG USER_ID
--> Using cache 1a1790e90711eff45464bea23af34d819ffb8038795c2b19fee6c81565ad82b9
--> 1a1790e9071
STEP 7/14: ENV USER_ID ${USER_ID:-0}
--> Using cache d0777640f70a05e7dd8981ee5a9fffaca3a672bb53304e5fc142759b34c071eb
--> d0777640f70
STEP 8/14: RUN dnf install -y make
--> Using cache 29f7f46eb66701e4468d270259605bf87dddbe735dba91013fac6355c00414ac
--> 29f7f46eb66
STEP 9/14: COPY Makefile Makefile
--> Using cache 9a947da6fb82a336073478e1b8fbcfac5343c579703956b047b655624abffe34
--> 9a947da6fb8
STEP 10/14: COPY rpm-build/SPECS rpm-build/SPECS
--> 37e43303037
STEP 11/14: ARG DEPS=build-deps
--> 591c6309143
STEP 12/14: RUN make ${DEPS}
make: hostname: No such file or directory
dnf install -y \
	git file rpmdevtools dnf-plugins-core
Fedora 37 - x86_64                              6.2 kB/s | 5.6 kB     00:00    
Fedora 37 openh264 (From Cisco) - x86_64        2.4 kB/s | 989  B     00:00    
Fedora Modular 37 - x86_64                      8.1 kB/s | 5.6 kB     00:00    
Fedora 37 - x86_64 - Updates                    7.5 kB/s | 5.4 kB     00:00    
Fedora Modular 37 - x86_64 - Updates            8.5 kB/s | 5.3 kB     00:00    
Dependencies resolved.
================================================================================
 Package                     Arch    Version                     Repo      Size
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/update-xfce-settings: time stamp 2025-05-09 19:30:50 is 86377.588971152 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/files/validate_config.py: time stamp 2025-05-09 19:30:50 is 86377.588879848 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/pyproject.toml: time stamp 2025-05-09 19:30:49 is 86376.588787286 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/sdw_notify/Notify.py: time stamp 2025-05-09 19:30:49 is 86376.588638924 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/sdw_notify/NotifyApp.py: time stamp 2025-05-09 19:30:49 is 86376.588556507 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/sdw_notify/__init__.py: time stamp 2025-05-09 19:30:49 is 86376.588490347 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/sdw_notify/strings.py: time stamp 2025-05-09 19:30:49 is 86376.588418895 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/sdw_updater/Updater.py: time stamp 2025-05-09 19:30:49 is 86376.588215491 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/sdw_updater/UpdaterApp.py: time stamp 2025-05-09 19:30:49 is 86376.587373783 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/sdw_updater/UpdaterAppUiQt5.py: time stamp 2025-05-09 19:30:49 is 86376.587242553 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/sdw_updater/__init__.py: time stamp 2025-05-09 19:30:49 is 86376.58717615 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/sdw_updater/strings.py: time stamp 2025-05-09 19:30:49 is 86376.587097265 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/sdw_util/Util.py: time stamp 2025-05-09 19:31:05 is 86392.586951327 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/sdw_util/__init__.py: time stamp 2025-05-09 19:31:05 is 86392.586868134 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/99-sd-devices.rules: time stamp 2025-05-09 19:31:05 is 86392.586742068 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/apt-test-pubkey.asc: time stamp 2025-05-09 19:31:05 is 86392.58666742 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/apt-test_freedom_press.sources.j2: time stamp 2025-05-09 19:31:05 is 86392.586094384 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/apt_freedom_press.sources.j2: time stamp 2025-05-09 19:31:05 is 86392.586005509 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/dom0-xfce-desktop-file.j2: time stamp 2025-05-09 19:31:05 is 86392.585917995 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/fpf-apt-repo.sls: time stamp 2025-05-09 19:31:05 is 86392.585846465 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/remove-tags.py: time stamp 2025-05-09 19:31:05 is 86392.585786585 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-app-files.sls: time stamp 2025-05-09 19:31:05 is 86392.585727562 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-app.sls: time stamp 2025-05-09 19:31:05 is 86392.585663841 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-attach-export-device: time stamp 2025-05-09 19:31:05 is 86392.585403319 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-base-template-packages.sls: time stamp 2025-05-09 19:31:05 is 86392.585325731 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-base-template.sls: time stamp 2025-05-09 19:31:05 is 86392.585259724 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-clean-all.sls: time stamp 2025-05-09 19:31:05 is 86392.585194935 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-clean-default-dispvm.sls: time stamp 2025-05-09 19:31:05 is 86392.585128478 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-default-config.sls: time stamp 2025-05-09 19:31:05 is 86392.585070589 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-default-config.yml: time stamp 2025-05-09 19:31:05 is 86392.585001107 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-devices-files.sls: time stamp 2025-05-09 19:31:05 is 86392.584924495 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-devices.sls: time stamp 2025-05-09 19:31:05 is 86392.584867914 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-dom0-files.sls: time stamp 2025-05-09 19:31:05 is 86392.584519912 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-gpg-files.sls: time stamp 2025-05-09 19:31:05 is 86392.584440598 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-gpg.sls: time stamp 2025-05-09 19:31:05 is 86392.584381821 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-log.sls: time stamp 2025-05-09 19:31:05 is 86392.584294001 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-logging-setup.sls: time stamp 2025-05-09 19:31:05 is 86392.584211941 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-proxy-template-files.sls: time stamp 2025-05-09 19:31:05 is 86392.584143297 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-proxy.sls: time stamp 2025-05-09 19:31:05 is 86392.584072022 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-remove-deprecated-qubes.sls: time stamp 2025-05-09 19:31:05 is 86392.584011607 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-remove-unused-templates.sls: time stamp 2025-05-09 19:31:05 is 86392.583955761 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-sys-vms.sls: time stamp 2025-05-09 19:31:05 is 86392.583888753 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-sys-whonix-vms.sls: time stamp 2025-05-09 19:31:05 is 86392.583827637 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-upgrade-templates.sls: time stamp 2025-05-09 19:31:05 is 86392.583695282 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-usb-autoattach-add.sls: time stamp 2025-05-09 19:31:05 is 86392.583625773 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-usb-autoattach-remove.sls: time stamp 2025-05-09 19:31:05 is 86392.583545173 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-viewer-files.sls: time stamp 2025-05-09 19:31:05 is 86392.583470727 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-viewer.sls: time stamp 2025-05-09 19:31:05 is 86392.583389504 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-whonix-config.sls: time stamp 2025-05-09 19:31:05 is 86392.583162276 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-whonix.sls: time stamp 2025-05-09 19:31:05 is 86392.583105905 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-workstation-template.sls: time stamp 2025-05-09 19:31:05 is 86392.58302371 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sd-workstation.top: time stamp 2025-05-09 19:31:05 is 86392.582969253 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/sdlog.conf: time stamp 2025-05-09 19:31:05 is 86392.582916281 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/securedrop-handle-upgrade: time stamp 2025-05-09 19:31:05 is 86392.582844083 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/securedrop_salt/securedrop-release-signing-pubkey-2021.asc: time stamp 2025-05-09 19:31:05 is 86392.582769658 s in the future
/usr/bin/tar: securedrop-workstation-dom0-config-1.2.0rc1/setup.py: time stamp 2025-05-09 19:31:10 is 86397.582508297 s in the future
+ STATUS=0
+ '[' 0 -ne 0 ']'
+ cd securedrop-workstation-dom0-config-1.2.0rc1
+ /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
+ RPM_EC=0
++ jobs -p
+ exit 0
Executing(%build): /bin/sh -e /var/tmp/rpm-tmp.Kq2z2u
+ umask 022
+ cd /home/user/securedrop-workstation/rpm-build/BUILD
+ CFLAGS='-O2 -g'
+ export CFLAGS
+ CXXFLAGS='-O2 -g'
+ export CXXFLAGS
+ FFLAGS='-O2 -g -I/usr/lib64/gfortran/modules'
+ export FFLAGS
+ FCFLAGS='-O2 -g -I/usr/lib64/gfortran/modules'
+ export FCFLAGS
+ LDFLAGS='-Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -Wl,--build-id=sha1 -specs=/usr/lib/rpm/redhat/redhat-package-notes'
+ export LDFLAGS
+ LT_SYS_LIBRARY_PATH=/usr/lib64:
+ export LT_SYS_LIBRARY_PATH
+ CC=gcc
+ export CC
+ CXX=g++
+ export CXX
+ cd securedrop-workstation-dom0-config-1.2.0rc1
+ RPM_EC=0
++ jobs -p
+ exit 0
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.VTKUoR
+ umask 022
+ cd /home/user/securedrop-workstation/rpm-build/BUILD
+ '[' /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64 '!=' / ']'
+ rm -rf /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64
++ dirname /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64
+ mkdir -p /home/user/securedrop-workstation/rpm-build/BUILDROOT
+ mkdir /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64
+ CFLAGS='-O2 -g'
+ export CFLAGS
+ CXXFLAGS='-O2 -g'
+ export CXXFLAGS
+ FFLAGS='-O2 -g -I/usr/lib64/gfortran/modules'
+ export FFLAGS
+ FCFLAGS='-O2 -g -I/usr/lib64/gfortran/modules'
+ export FCFLAGS
+ LDFLAGS='-Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -Wl,--build-id=sha1 -specs=/usr/lib/rpm/redhat/redhat-package-notes'
+ export LDFLAGS
+ LT_SYS_LIBRARY_PATH=/usr/lib64:
+ export LT_SYS_LIBRARY_PATH
+ CC=gcc
+ export CC
+ CXX=g++
+ export CXX
+ cd securedrop-workstation-dom0-config-1.2.0rc1
+ /usr/bin/python3 -m pip install --no-compile --no-index --no-build-isolation --root /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64 .
Processing /home/user/securedrop-workstation/rpm-build/BUILD/securedrop-workstation-dom0-config-1.2.0rc1
  Preparing metadata (pyproject.toml) ... done
Building wheels for collected packages: securedrop-workstation-dom0-config
  Building wheel for securedrop-workstation-dom0-config (pyproject.toml) ... done
  Created wheel for securedrop-workstation-dom0-config: filename=securedrop_workstation_dom0_config-1.2.0rc1-py3-none-any.whl size=37067 sha256=beceafb91e3e4979b783d742c3d6d9e707eb938481335fc93eb2e673afea5be7
  Stored in directory: /tmp/.cache/pip/wheels/65/15/7f/07652c4580adfbaf36a88e4055662544b1a3b22292246bbef3
Successfully built securedrop-workstation-dom0-config
Installing collected packages: securedrop-workstation-dom0-config
Successfully installed securedrop-workstation-dom0-config-1.2.0rc1
+ rm /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/lib/python3.11/site-packages/securedrop_workstation_dom0_config-1.2.0rc1.dist-info/direct_url.json
+ sed -i '/\.dist-info\/direct_url\.json,/d' /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/lib/python3.11/site-packages/securedrop_workstation_dom0_config-1.2.0rc1.dist-info/RECORD
+ install -m 755 -d /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/srv/salt/
+ cp -a securedrop_salt /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/srv/salt/
+ install -m 755 -d /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/share/securedrop-workstation-dom0-config/scripts
+ install -m 755 -d /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/bin
+ install -m 755 -d /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/opt/securedrop
+ install -m 755 -d /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/usr/bin/securedrop
+ install -m 755 files/update-xfce-settings /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/usr/bin/securedrop/
+ install -m 755 files/clean-salt /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/share/securedrop-workstation-dom0-config/scripts/
+ install -m 755 files/destroy-vm.py /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/share/securedrop-workstation-dom0-config/scripts/destroy-vm
+ install -m 755 files/validate_config.py /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/share/securedrop-workstation-dom0-config/scripts/
+ install -m 755 files/sdw-admin.py /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/bin/sdw-admin
+ install -m 644 files/config.json.example /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/share/securedrop-workstation-dom0-config/
+ install -m 755 -d /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/bin
+ install -m 755 -d /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/share/applications/
+ install -m 755 -d /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/share/icons/hicolor/128x128/apps/
+ install -m 755 -d /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/share/icons/hicolor/scalable/apps/
+ install -m 755 -d /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//var/lib/securedrop-workstation-dom0-config/
+ install -m 755 -d /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/lib/systemd/user/
+ install -m 755 -d /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/lib/systemd/system
+ install -m 755 -d /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/lib/systemd/user-preset/
+ install -m 644 files/press.freedom.SecureDropUpdater.desktop /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/share/applications/
+ install -m 644 files/press.freedom.SecureDropUpdater.desktop /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/srv/salt/securedrop_salt/press.freedom.SecureDropUpdater.desktop
+ install -m 644 files/securedrop-128x128.png /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/share/icons/hicolor/128x128/apps/securedrop.png
+ install -m 644 files/securedrop-scalable.svg /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/share/icons/hicolor/scalable/apps/securedrop.svg
+ install -m 755 files/sdw-updater.py /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/bin/sdw-updater
+ install -m 755 files/sdw-notify.py /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/bin/sdw-notify
+ install -m 755 files/sdw-login.py /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/bin/sdw-login
+ install -m 644 files/sdw-notify.service /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/lib/systemd/user/
+ install -m 644 files/sdw-notify.timer /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/lib/systemd/user/
+ install -m 644 files/securedrop-logind-override-disable.service /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/lib/systemd/system/
+ install -m 644 files/95-securedrop-systemd-user.preset /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/lib/systemd/user-preset/
+ install -m 755 -d /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/etc/qubes/policy.d/
+ install -m 644 files/31-securedrop-workstation.policy /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/etc/qubes/policy.d/
+ install -m 644 files/32-securedrop-workstation.policy /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/etc/qubes/policy.d/
+ install -m 755 -d /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/usr/share/securedrop/icons
+ install -m 644 files/securedrop-128x128.png /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/usr/share/securedrop/icons/sd-logo.png
+ install -m 755 -d /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/etc/systemd/logind.conf.d/
+ install -m 644 files/10-securedrop-logind_override.conf /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/etc/systemd/logind.conf.d/
+ install -m 644 files/securedrop-user-xfce-settings.service /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/lib/systemd/user/
+ install -m 644 files/securedrop-user-xfce-icon-size.service /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64//usr/lib/systemd/user/
+ /usr/bin/find-debuginfo -j6 --strict-build-id -m -i --build-id-seed 1.2.0rc1-1.fc37 --unique-debug-suffix -1.2.0rc1-1.fc37.x86_64 --unique-debug-src-base securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /home/user/securedrop-workstation/rpm-build/BUILD/securedrop-workstation-dom0-config-1.2.0rc1
find: ‘debug’: No such file or directory
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
+ /usr/lib/rpm/brp-remove-la-files
+ /usr/lib/rpm/redhat/brp-python-hardlink
Processing files: securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.noarch
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.rigECb
+ umask 022
+ cd /home/user/securedrop-workstation/rpm-build/BUILD
+ cd securedrop-workstation-dom0-config-1.2.0rc1
+ DOCDIR=/home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/usr/share/doc/securedrop-workstation-dom0-config
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/usr/share/doc/securedrop-workstation-dom0-config
+ cp -pr README.md /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/usr/share/doc/securedrop-workstation-dom0-config
+ RPM_EC=0
++ jobs -p
+ exit 0
Executing(%license): /bin/sh -e /var/tmp/rpm-tmp.5dkbyY
+ umask 022
+ cd /home/user/securedrop-workstation/rpm-build/BUILD
+ cd securedrop-workstation-dom0-config-1.2.0rc1
+ LICENSEDIR=/home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/usr/share/licenses/securedrop-workstation-dom0-config
+ export LC_ALL=C
+ LC_ALL=C
+ export LICENSEDIR
+ /usr/bin/mkdir -p /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/usr/share/licenses/securedrop-workstation-dom0-config
+ cp -pr LICENSE /home/user/securedrop-workstation/rpm-build/BUILDROOT/securedrop-workstation-dom0-config-1.2.0rc1-1.fc37.x86_64/usr/share/licenses/securedrop-workstation-dom0-config
+ RPM_EC=0
++ jobs -p
+ exit 0
